yr,u,y,fs
5.0,0.0,4.042,
5.0,5.0,3.338,
5.0,0.0,3.9979999999999998,
5.0,5.0,3.426,
5.0,0.0,4.047,
5.0,5.0,3.3579999999999997,
5.0,0.0,4.008,
5.0,5.0,3.431,
5.0,0.0,4.037,
5.0,5.0,3.3674999999999997,
