u,y,fs
5,4.227761486,
5,4.227761486,
5,4.232649071,
5,4.227761486,
5,4.237536657,
5,4.237536657,
5,4.247311828,
5,4.247311828,
5,4.227761486,
5,4.242424242,
5,4.227761486,
5,4.247311828,
5,4.237536657,
5,4.252199413,
5,4.247311828,
5,4.227761486,
5,4.237536657,
5,4.227761486,
5,4.232649071,
5,4.232649071,
5,4.237536657,
5,4.227761486,
5,4.2228739,
5,4.242424242,
5,4.237536657,
5,4.237536657,
5,4.237536657,
5,4.237536657,
5,4.242424242,
5,4.237536657,
5,4.232649071,
5,4.247311828,
5,4.227761486,
5,4.232649071,
5,4.227761486,
5,4.242424242,
5,4.242424242,
5,4.237536657,
5,4.242424242,
5,4.252199413,
5,4.242424242,
5,4.237536657,
5,4.257086999,
5,4.247311828,
5,4.227761486,
5,4.247311828,
5,4.257086999,
5,4.242424242,
5,4.232649071,
5,4.242424242,
5,4.237536657,
5,4.232649071,
5,4.242424242,
5,4.252199413,
5,4.227761486,
5,4.247311828,
5,4.232649071,
5,4.227761486,
5,4.237536657,
5,4.242424242,
5,4.227761486,
5,4.227761486,
5,4.247311828,
5,4.247311828,
5,4.227761486,
5,4.247311828,
5,4.232649071,
5,4.232649071,
5,4.2228739,
5,4.232649071,
5,4.232649071,
5,4.232649071,
5,4.257086999,
5,4.232649071,
5,4.252199413,
5,4.237536657,
5,4.237536657,
5,4.232649071,
5,4.257086999,
5,4.247311828,
5,4.237536657,
5,4.227761486,
5,4.232649071,
5,4.232649071,
5,4.237536657,
5,4.242424242,
5,4.257086999,
5,4.227761486,
5,4.252199413,
5,4.227761486,
5,4.237536657,
5,4.242424242,
5,4.227761486,
5,4.237536657,
5,4.242424242,
5,4.227761486,
5,4.242424242,
5,4.232649071,
5,4.237536657,
5,4.227761486,
5,4.252199413,
5,4.242424242,
5,4.227761486,
5,4.227761486,
5,4.242424242,
5,4.247311828,
5,4.227761486,
5,4.242424242,
5,4.237536657,
5,4.232649071,
5,4.237536657,
5,4.257086999,
5,4.227761486,
5,4.242424242,
5,4.242424242,
5,4.227761486,
5,4.252199413,
5,4.227761486,
5,4.242424242,
5,4.227761486,
5,4.252199413,
5,4.242424242,
5,4.257086999,
5,4.237536657,
5,4.232649071,
5,4.232649071,
5,4.242424242,
5,4.242424242,
5,4.227761486,
5,4.232649071,
5,4.252199413,
5,4.237536657,
5,4.237536657,
5,4.247311828,
5,4.237536657,
5,4.232649071,
5,4.247311828,
5,4.237536657,
5,4.237536657,
5,4.232649071,
5,4.242424242,
5,4.237536657,
5,4.232649071,
5,4.227761486,
5,4.232649071,
5,4.247311828,
5,4.242424242,
5,4.242424242,
5,4.247311828,
5,4.237536657,
5,4.242424242,
5,4.252199413,
5,4.242424242,
5,4.242424242,
5,4.232649071,
5,4.227761486,
5,4.227761486,
5,4.252199413,
5,4.242424242,
5,4.257086999,
5,4.257086999,
5,4.257086999,
5,4.257086999,
5,4.227761486,
5,4.242424242,
5,4.247311828,
5,4.252199413,
5,4.227761486,
5,4.237536657,
5,4.237536657,
5,4.232649071,
5,4.227761486,
5,4.227761486,
5,4.2228739,
5,4.227761486,
5,4.232649071,
5,4.237536657,
5,4.232649071,
5,4.237536657,
5,4.247311828,
5,4.232649071,
5,4.232649071,
5,4.237536657,
5,4.237536657,
5,4.237536657,
5,4.227761486,
5,4.237536657,
5,4.227761486,
5,4.232649071,
5,4.242424242,
5,4.232649071,
5,4.232649071,
5,4.252199413,
5,4.247311828,
5,4.227761486,
5,4.232649071,
5,4.237536657,
5,4.227761486,
5,4.242424242,
5,4.237536657,
5,4.227761486,
5,4.232649071,
5,4.242424242,
5,4.232649071,
5,4.237536657,
5,4.242424242,
5,4.237536657,
5,4.242424242,
5,4.242424242,
5,4.237536657,
5,4.247311828,
5,4.232649071,
5,4.252199413,
5,4.227761486,
5,4.237536657,
5,4.237536657,
5,4.232649071,
5,4.237536657,
5,4.232649071,
5,4.237536657,
5,4.252199413,
5,4.227761486,
5,4.242424242,
5,4.232649071,
5,4.232649071,
5,4.232649071,
5,4.242424242,
5,4.237536657,
5,4.237536657,
5,4.227761486,
5,4.2228739,
5,4.237536657,
5,4.252199413,
5,4.2228739,
5,4.237536657,
5,4.232649071,
5,4.242424242,
5,4.242424242,
5,4.237536657,
5,4.227761486,
5,4.227761486,
5,4.252199413,
5,4.232649071,
5,4.247311828,
5,4.227761486,
5,4.252199413,
5,4.227761486,
5,4.227761486,
5,4.237536657,
5,4.247311828,
5,4.242424242,
5,4.227761486,
5,4.227761486,
5,4.242424242,
5,4.247311828,
5,4.227761486,
5,4.227761486,
5,4.237536657,
5,4.252199413,
5,4.252199413,
5,4.237536657,
5,4.237536657,
5,4.252199413,
5,4.242424242,
5,4.242424242,
5,4.247311828,
5,4.237536657,
5,4.242424242,
5,4.232649071,
5,4.247311828,
5,4.252199413,
5,4.232649071,
5,4.247311828,
5,4.232649071,
5,4.2228739,
5,4.242424242,
5,4.227761486,
5,4.252199413,
5,4.242424242,
5,4.242424242,
5,4.237536657,
5,4.2228739,
5,4.242424242,
5,4.252199413,
5,4.242424242,
5,4.242424242,
5,4.2228739,
5,4.227761486,
5,4.227761486,
5,4.227761486,
5,4.227761486,
5,4.2228739,
5,4.237536657,
5,4.247311828,
5,4.242424242,
5,4.232649071,
5,4.242424242,
5,4.232649071,
5,4.237536657,
5,4.242424242,
5,4.252199413,
5,4.232649071,
5,4.227761486,
5,4.247311828,
5,4.227761486,
5,4.232649071,
5,4.227761486,
5,4.2228739,
5,4.237536657,
5,4.232649071,
5,4.232649071,
5,4.247311828,
5,4.242424242,
5,4.2228739,
5,4.227761486,
5,4.227761486,
5,4.227761486,
5,4.232649071,
5,4.2228739,
5,4.242424242,
5,4.247311828,
5,4.227761486,
5,4.247311828,
5,4.232649071,
5,4.232649071,
5,4.242424242,
5,4.2228739,
5,4.237536657,
5,4.227761486,
5,4.227761486,
5,4.252199413,
5,4.232649071,
5,4.227761486,
5,4.247311828,
5,4.227761486,
5,4.242424242,
5,4.208211144,
5,4.237536657,
5,4.247311828,
5,4.227761486,
5,4.242424242,
5,4.227761486,
5,4.237536657,
5,4.252199413,
5,4.242424242,
5,4.2228739,
5,4.232649071,
5,4.237536657,
5,4.227761486,
5,4.242424242,
5,4.227761486,
5,4.237536657,
5,4.232649071,
5,4.247311828,
5,4.247311828,
5,4.247311828,
5,4.232649071,
5,4.232649071,
5,4.247311828,
5,4.237536657,
